((13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.349863,((5:0.0194126,18:0.0194126):0.308039,((((2:0.00692427,14:0.00692427):0.112831,(19:0.0170371,16:0.0170371):0.102718):0.170929,((4:0.00089699,1:0.00089699):0.123155,3:0.124052):0.166633):0.0165333,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.155206,((11:0.034625,((12:0.00344903,15:0.00344903):0.0262598,6:0.0297088):0.00491615):0.00954929,7:0.0441743):0.156482):0.106562):0.0202335):0.0347671);
((((11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.203154,(((4:0.00089699,1:0.00089699):0.123155,(3:0.10631,(2:0.00692427,14:0.00692427):0.0993856):0.017742):0.183166,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.18358,((5:0.0194126,18:0.0194126):0.00727158,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.202346):0.0781877):0.0202335);
((((11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.203154,((((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0755769,(3:0.10631,(2:0.00692427,14:0.00692427):0.0993856):0.017742):0.183166,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.18358,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.202346):0.0781877):0.0202335);
((((11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.203154,((((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.256036,(3:0.10631,(2:0.00692427,14:0.00692427):0.0993856):0.198201):0.0027071,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.18358,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.202346):0.0781877):0.0202335);
((((11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.203154,((((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.256036,(3:0.10631,(2:0.00692427,14:0.00692427):0.0993856):0.198201):0.0027071,((8:0.0406524,(9:0.0352677,10:0.0352677):0.00538468):0.188378,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.202346):0.0781877):0.0202335);
((((11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.203154,((((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.256036,(3:0.10631,(2:0.00692427,14:0.00692427):0.0993856):0.198201):0.0027071,((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.188378,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.202346):0.0781877):0.0202335);
((((11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.203154,((((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.256036,((3:0.10631,(2:0.00692427,14:0.00692427):0.0993856):0.148604,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.228229):0.0495974):0.0027071,(8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.266565):0.0202335);
(((((11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.185632,(8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.269277):0.0175219,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.256036,((3:0.10631,(2:0.00692427,14:0.00692427):0.0993856):0.148604,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.228229):0.0495974):0.0229406);
(((((11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.185632,((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.108846,(2:0.00692427,14:0.00692427):0.142574):0.160431):0.0175219,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.256036,(3:0.254913,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.228229):0.0495974):0.0229406);
(((((11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.185632,(8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.269277):0.0175219,((((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.223918,(3:0.254913,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.228229):0.0495974):0.0229406);
((((((11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.010418,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.108031):0.175214,(8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.269277):0.0175219,((((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.223918,3:0.304511):0.0229406);
((((((11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.010418,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.108031):0.175214,((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.260519,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.220578):0.0087581):0.0175219,3:0.327451);
((((((11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.010418,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.108031):0.175214,((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.260519,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.220578):0.0087581):0.0595272,3:0.369457);
(((((((11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.010418,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.108031):0.0387618,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.0928838):0.136453,(8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.269277):0.0595272,3:0.369457);
(((((((11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.010418,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.108031):0.0387618,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.0928838):0.136453,(8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.269277):0.117279,3:0.427209);
(((((7:0.124297,(19:0.0170371,16:0.0170371):0.10726):0.010418,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.108031):0.0387618,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.0928838):0.136453,((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0498685,(11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.0558959):0.219409):0.117279,3:0.427209);
(((((7:0.124297,(19:0.0170371,16:0.0170371):0.10726):0.0491798,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.0928838):0.117335,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.264127):0.0191179,((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0498685,(11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.0558959):0.219409):0.117279,3:0.427209);
((((7:0.173477,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.0928838):0.117335,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.264127):0.0191179,((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0498685,(11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.0558959):0.219409):0.117279,(3:0.333114,(19:0.0170371,16:0.0170371):0.316077):0.0940951);
(((7:0.173477,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.0928838):0.117335,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.264127):0.136397,(3:0.333114,((19:0.0170371,16:0.0170371):0.284193,((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0498685,(11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.0558959):0.210709):0.0318835):0.0940951);
(((7:0.173477,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.0928838):0.117335,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.264127):0.136397,((3:0.319493,(19:0.0170371,16:0.0170371):0.302456):0.0136202,((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0498685,(11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.0558959):0.242593):0.0940951);
(((7:0.173477,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.0928838):0.117335,((18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.205418,(19:0.0170371,16:0.0170371):0.215065):0.0587098):0.136397,(3:0.333114,((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0498685,(11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.0558959):0.242593):0.0940951);
((7:0.290812,((18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.205418,(19:0.0170371,16:0.0170371):0.215065):0.0587098):0.136397,(3:0.333114,(((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0498685,(11:0.034625,(6:0.0343452,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.0558959):0.0406513,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.0505791):0.201942):0.0940951);
((7:0.290812,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.264127):0.136397,(3:0.333114,(((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0498685,(11:0.034625,((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.0558959):0.0406513,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.0505791):0.201942):0.0940951);
((7:0.311892,(18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.285207):0.115317,(3:0.333114,(((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0498685,(11:0.034625,((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.0558959):0.0406513,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.0505791):0.201942):0.0940951);
((7:0.311892,((18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.189671,3:0.216355):0.0955361):0.115317,(((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0498685,(11:0.034625,((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.0558959):0.0406513,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.0505791):0.296037);
((((18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.189671,3:0.216355):0.129185,7:0.34554):0.0816683,(((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0498685,(11:0.034625,((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.0558959):0.0406513,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.0505791):0.296037);
((((18:0.0266842,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.189671,3:0.216355):0.129185,7:0.34554):0.0816683,(((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0498685,(11:0.034625,((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.0558959):0.0406513,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.0505791):0.296037);
((((18:0.022968,7:0.022968):0.00371616,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.189671,3:0.216355):0.210853,(((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0498685,(11:0.034625,((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.0558959):0.0406513,(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.0505791):0.296037);
((((18:0.022968,7:0.022968):0.00371616,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.189671,3:0.216355):0.210853,((((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.222978,((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0498685,(11:0.034625,((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.0558959):0.213051):0.123637);
((((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.222978,(((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0498685,(11:0.034625,((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.000279798):0.0558959):0.193923,(((18:0.022968,7:0.022968):0.00371616,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.189671,3:0.216355):0.0680879):0.0191281);
((((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.222978,((((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0228998,11:0.0635522):0.0269687,((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0561757):0.193923,(((18:0.022968,7:0.022968):0.00371616,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.189671,3:0.216355):0.0680879):0.0191281);
((((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.0321182,(2:0.00692427,14:0.00692427):0.0736688):0.222978,((((18:0.022968,7:0.022968):0.00371616,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.189671,3:0.216355):0.039971,(((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0228998,11:0.0635522):0.0269687,((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0561757):0.165806):0.047245);
(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.255097,((((18:0.022968,7:0.022968):0.00371616,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.189671,3:0.216355):0.039971,((((8:0.0406524,(10:0.0313585,9:0.0313585):0.00929392):0.0228998,11:0.0635522):0.0109805,(2:0.00692427,14:0.00692427):0.0676084):0.0159882,((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0561757):0.165806):0.047245);
(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.255097,((((18:0.022968,7:0.022968):0.00371616,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.189671,3:0.216355):0.039971,((((10:0.0313585,9:0.0313585):0.0321937,11:0.0635522):0.0109805,(2:0.00692427,14:0.00692427):0.0676084):0.0159882,(((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0272735,8:0.0616186):0.0289023):0.165806):0.047245);
(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.255097,((((18:0.022968,7:0.022968):0.00371616,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.189671,3:0.216355):0.039971,((((10:0.0313585,9:0.0313585):0.0321937,11:0.0635522):0.0109805,(2:0.00692427,14:0.00692427):0.0676084):0.0159882,(((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0272735,8:0.0616186):0.0289023):0.165806):0.047245);
(((((18:0.022968,7:0.022968):0.00371616,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.189671,3:0.216355):0.039971,((((10:0.0313585,9:0.0313585):0.0321937,11:0.0635522):0.0109805,(2:0.00692427,14:0.00692427):0.0676084):0.0159882,(((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0272735,8:0.0616186):0.0289023):0.165806):0.0956873,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.303539);
((((18:0.022968,7:0.022968):0.00371616,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.189671,3:0.216355):0.039971,((((10:0.0313585,9:0.0313585):0.0321937,11:0.0635522):0.0109805,(2:0.00692427,14:0.00692427):0.0676084):0.0159882,((((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0272735,8:0.0616186):0.00863331,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.021777):0.020269):0.165806);
(((((18:0.022968,7:0.022968):0.00371616,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.189671,3:0.216355):0.039971,((((10:0.0313585,9:0.0313585):0.0321937,11:0.0635522):0.0109805,2:0.0745327):0.0159882,((((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0272735,8:0.0616186):0.00863331,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.021777):0.020269):0.165806):0.0595833,14:0.31591);
(((3:0.22227,((18:0.022968,7:0.022968):0.00371616,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.195586):0.0340561,((((10:0.0313585,9:0.0313585):0.0321937,11:0.0635522):0.0109805,2:0.0745327):0.0159882,((((6:0.0281966,(19:0.0170371,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0272735,8:0.0616186):0.00863331,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.021777):0.020269):0.165806):0.0595833,14:0.31591);
(((3:0.22227,((18:0.022968,7:0.022968):0.00371616,(13:0.0123559,17:0.0123559):0.0143283):0.195586):0.0340561,((((10:0.0313585,9:0.0313585):0.0321937,11:0.0635522):0.0109805,2:0.0745327):0.0159882,((((6:0.0281966,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0272735,8:0.0616186):0.00863331,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.021777):0.020269):0.165806):0.0595833,14:0.31591);
